 I 22715 X -0.0091786597 Y -0.0307045824 Z 0
 I 22716 X -0.00901846403 Y -0.0302377004 Z 0
 I 22717 X -0.00885586487 Y -0.029774968 Z 0
 I 22718 X -0.00868044104 Y -0.0293214232 Z 0
 I 22719 X -0.00847834061 Y -0.0288722799 Z 0
 I 22720 X -0.00830304841 Y -0.0283636982 Z 0
 I 22721 X -0.00814319338 Y -0.0278559104 Z 0
 I 22722 X -0.00879463459 Y -0.0281957283 Z 0
 I 22723 X -0.00863284879 Y -0.0277013386 Z 0
 I 22724 X -0.00896305239 Y -0.0286869893 Z 0
 I 22725 X -0.00913857508 Y -0.0291618665 Z 0
 I 22726 X -0.00930757963 Y -0.0296344202 Z 0
 I 22727 X -0.00947133292 Y -0.0301097558 Z 0
 I 22728 X -0.00963408722 Y -0.0305894514 Z 0
 I 22729 X -0.00980055705 Y -0.0310810898 Z 0
 I 22730 X 0.00710959926 Y -0.0280762531 Z 0
 I 22731 X 0.00762097032 Y -0.0283958659 Z 0
 I 22732 X 0.00774538784 Y -0.0287924207 Z 0
 I 22733 X 0.00791161399 Y -0.02920338 Z 0
 I 22734 X 0.00810440472 Y -0.0296353376 Z 0
 I 22735 X 0.00830345232 Y -0.0300988985 Z 0
 I 22736 X 0.00850693067 Y -0.0305713737 Z 0
 I 22737 X 0.00871586749 Y -0.0310303554 Z 0
 I 22738 X 0.00891711151 Y -0.0314842494 Z 0
 I 22739 X 0.00909750239 Y -0.0318992576 Z 0
 I 22740 X 0.00925091119 Y -0.0296650509 Z 0
 I 22741 X 0.0087705179 Y -0.0298868049 Z 0
 I 22742 X 0.00980882618 Y -0.0311497475 Z 0
 I 22743 X 0.009377385 Y -0.0313482221 Z 0
 I 22744 X 0.00962802037 Y -0.0306590366 Z 0
 I 22745 X 0.00917368271 Y -0.0308513323 Z 0
 I 22746 X 0.00944433422 Y -0.0301685529 Z 0
 I 22747 X 0.00897386544 Y -0.0303696045 Z 0
 I 22748 X 0.00832062499 Y -0.0290100846 Z 0
 I 22749 X 0.00855444152 Y -0.0294121223 Z 0
 I 22750 X 0.00813306933 Y -0.0279397497 Z 0
 I 22751 X 0.00845590039 Y -0.0283954836 Z 0
 I 22752 X 0.00884547848 Y -0.0282033496 Z 0
 I 22753 X 0.00864264131 Y -0.0277239611 Z 0
 I 22754 X 0.00812457983 Y -0.0286263735 Z 0
 I 22755 X 0.00796953665 Y -0.0282982883 Z 0
 I 22756 X 0.00758795304 Y -0.0279726318 Z 0
 I 22757 X 4.43907795e-07 Y -0.0290428603 Z 0
 I 22758 X 8.84745827e-07 Y -0.0295808105 Z 0
 I 22759 X 1.36125385e-06 Y -0.0300895029 Z 0
 I 22760 X 2.0211721e-06 Y -0.0305915969 Z 0
 I 22761 X 2.39819081e-06 Y -0.0311039301 Z 0
 I 22762 X 2.26393674e-06 Y -0.0316324405 Z 0
 I 22763 X 1.59650228e-06 Y -0.0321680278 Z 0
 I 22764 X 8.14389273e-07 Y -0.0326992384 Z 0
 I 22765 X 0.00458783253 Y -0.032698095 Z 0
 I 22766 X 0.00450704736 Y -0.0315800409 Z 0
 I 22767 X 0.00441011169 Y -0.0310794829 Z 0
 I 22768 X 0.00432888649 Y -0.0305948808 Z 0
 I 22769 X 0.00425576435 Y -0.0301183539 Z 0
 I 22770 X 0.00419103103 Y -0.0296461775 Z 0
 I 22771 X 0.00413652951 Y -0.0291744283 Z 0
 I 22772 X 0.00409024854 Y -0.0286979934 Z 0
 I 22773 X 0.000520116345 Y -0.0310932417 Z 0
 I 22774 X 0.00102710751 Y -0.0310579427 Z 0
 I 22775 X 0.00147594182 Y -0.0309742332 Z 0
 I 22776 X 0.00192729796 Y -0.0309039571 Z 0
 I 22777 X 0.00239266248 Y -0.0308433099 Z 0
 I 22778 X 0.00287009782 Y -0.0307861891 Z 0
 I 22779 X 0.00335527789 Y -0.0307280322 Z 0
 I 22780 X 0.00384337355 Y -0.030665187 Z 0
 I 22781 X 0.00309326896 Y -0.0288162187 Z 0
 I 22782 X 0.00315658836 Y -0.0292956473 Z 0
 I 22783 X 0.00322235036 Y -0.0297733451 Z 0
 I 22784 X 0.00328923008 Y -0.0302499966 Z 0
 I 22785 X 0.00377438611 Y -0.0301859378 Z 0
 I 22786 X 0.00370912408 Y -0.0297099999 Z 0
 I 22787 X 0.00364851131 Y -0.0292343167 Z 0
 I 22788 X 0.00359156221 Y -0.0287571361 Z 0
 I 22789 X 0.00259337107 Y -0.0288732538 Z 0
 I 22790 X 0.00266222718 Y -0.0293582548 Z 0
 I 22791 X 0.00273456394 Y -0.0298373197 Z 0
 I 22792 X 0.00280496574 Y -0.0303123696 Z 0
 I 22793 X 0.00209010021 Y -0.0289290477 Z 0
 I 22794 X 0.00216450234 Y -0.0294261178 Z 0
 I 22795 X 0.00224894192 Y -0.029904857 Z 0
 I 22796 X 0.00232607877 Y -0.0303757638 Z 0
 I 22797 X 0.000532497019 Y -0.0295921408 Z 0
 I 22798 X 0.00165620935 Y -0.0295112541 Z 0
 I 22799 X 0.00157945661 Y -0.0289856993 Z 0
 I 22800 X 0.00105462947 Y -0.0290398691 Z 0
 I 22801 X 0.00052334461 Y -0.0290422865 Z 0
 I 22802 X 0.00177024455 Y -0.0299795507 Z 0
 I 22803 X 0.00185758894 Y -0.0304422436 Z 0
 I 22804 X 0.000499874184 Y -0.0305836767 Z 0
 I 22805 X 0.000501418644 Y -0.0300893703 Z 0
 I 22806 X 0.00097606288 Y -0.0305601252 Z 0
 I 22807 X 0.00140593442 Y -0.0305094164 Z 0
 I 22808 X 0.00202663057 Y -0.0327324197 Z 0
 I 22809 X 0.0020238287 Y -0.0322472935 Z 0
 I 22810 X 0.00201331748 Y -0.0317830447 Z 0
 I 22811 X 0.00198244135 Y -0.0313551521 Z 0
 I 22812 X 0.00153079057 Y -0.0327238199 Z 0
 I 22813 X 0.00103111918 Y -0.032707657 Z 0
 I 22814 X 0.000517744342 Y -0.0327006307 Z 0
 I 22815 X 0.00106259941 Y -0.0321800696 Z 0
 I 22816 X 0.000549749147 Y -0.031626694 Z 0
 I 22817 X 0.000532641683 Y -0.0321689899 Z 0
 I 22818 X 0.00154445845 Y -0.0322290213 Z 0
 I 22819 X 0.00252464358 Y -0.0327319939 Z 0
 I 22820 X 0.00251068644 Y -0.0322439903 Z 0
 I 22821 X 0.00248619708 Y -0.0317684053 Z 0
 I 22822 X 0.00244706147 Y -0.0313069029 Z 0
 I 22823 X 0.00302785239 Y -0.0327251748 Z 0
 I 22824 X 0.00300792534 Y -0.0322281924 Z 0
 I 22825 X 0.00297402984 Y -0.0317397141 Z 0
 I 22826 X 0.00292726028 Y -0.0312608173 Z 0
 I 22827 X 0.00353806079 Y -0.0327145649 Z 0
 I 22828 X 0.00351850072 Y -0.0322040453 Z 0
 I 22829 X 0.00347446935 Y -0.0317014192 Z 0
 I 22830 X 0.00341789736 Y -0.0312104998 Z 0
 I 22831 X 0.0040580635 Y -0.0327029172 Z 0
 I 22832 X 0.00405355488 Y -0.0321718075 Z 0
 I 22833 X 0.00398714507 Y -0.0316512237 Z 0
 I 22834 X 0.00391453514 Y -0.0311516074 Z 0
 I 22835 X 0.00488966411 Y -0.0309910827 Z 0
 I 22836 X 0.00536501345 Y -0.0309025207 Z 0
 I 22837 X 0.00584415825 Y -0.0308136629 Z 0
 I 22838 X 0.00633236413 Y -0.0307196308 Z 0
 I 22839 X 0.0068323009 Y -0.0306150676 Z 0
 I 22840 X 0.00734221699 Y -0.0304897965 Z 0
 I 22841 X 0.0078320216 Y -0.0303002265 Z 0
 I 22842 X 0.00663603281 Y -0.0281930613 Z 0
 I 22843 X 0.00675416659 Y -0.0286368312 Z 0
 I 22844 X 0.00688384117 Y -0.029077882 Z 0
 I 22845 X 0.00702568857 Y -0.0295260796 Z 0
 I 22846 X 0.00717833811 Y -0.0299919861 Z 0
 I 22847 X 0.00732752664 Y -0.0289397192 Z 0
 I 22848 X 0.00720295358 Y -0.0285119303 Z 0
 I 22849 X 0.00747827671 Y -0.0293737218 Z 0
 I 22850 X 0.00764829188 Y -0.0298253008 Z 0
 I 22851 X 0.0061575586 Y -0.0283144338 Z 0
 I 22852 X 0.00629367601 Y -0.0287607646 Z 0
 I 22853 X 0.00642815504 Y -0.029205836 Z 0
 I 22854 X 0.00656248602 Y -0.0296589063 Z 0
 I 22855 X 0.00669770061 Y -0.0301267622 Z 0
 I 22856 X 0.00466225158 Y -0.0295809925 Z 0
 I 22857 X 0.0051132865 Y -0.0295127235 Z 0
 I 22858 X 0.00553022102 Y -0.029431343 Z 0
 I 22859 X 0.00597264871 Y -0.0293246268 Z 0
 I 22860 X 0.00567069554 Y -0.0284486444 Z 0
 I 22861 X 0.00583430057 Y -0.0288849679 Z 0
 I 22862 X 0.00461601194 Y -0.0291184743 Z 0
 I 22863 X 0.00459766634 Y -0.0286478819 Z 0
 I 22864 X 0.00472854116 Y -0.0300458267 Z 0
 I 22865 X 0.00518984149 Y -0.0299675494 Z 0
 I 22866 X 0.00564072128 Y -0.0298792491 Z 0
 I 22867 X 0.00609841519 Y -0.0297759938 Z 0
 I 22868 X 0.00480596417 Y -0.0305160088 Z 0
 I 22869 X 0.00527649513 Y -0.0304320007 Z 0
 I 22870 X 0.00574485642 Y -0.0303415812 Z 0
 I 22871 X 0.00621814378 Y -0.030240966 Z 0
 I 22872 X 0.00695765095 Y -0.0311236741 Z 0
 I 22873 X 0.0070380164 Y -0.0316154 Z 0
 I 22874 X 0.00712239873 Y -0.0327043807 Z 0
 I 22875 X 0.00799134372 Y -0.0318095193 Z 0
 I 22876 X 0.00847165589 Y -0.0316709252 Z 0
 I 22877 X 0.00803360807 Y -0.0307857621 Z 0
 I 22878 X 0.00826087549 Y -0.0312194511 Z 0
 I 22879 X 0.00812172546 Y -0.0327322186 Z 0
 I 22880 X 0.00810472907 Y -0.0322482853 Z 0
 I 22881 X 0.00761642672 Y -0.0327317478 Z 0
 I 22882 X 0.00865766239 Y -0.0327241729 Z 0
 I 22883 X 0.00872618159 Y -0.0321824291 Z 0
 I 22884 X 0.00557161821 Y -0.0327401739 Z 0
 I 22885 X 0.00555854467 Y -0.0322697754 Z 0
 I 22886 X 0.0055183571 Y -0.0318328337 Z 0
 I 22887 X 0.00544832699 Y -0.0313727642 Z 0
 I 22888 X 0.00507882925 Y -0.0327324958 Z 0
 I 22889 X 0.00497642931 Y -0.0314658735 Z 0
 I 22890 X 0.00607500053 Y -0.0327311463 Z 0
 I 22891 X 0.00605574286 Y -0.0322420947 Z 0
 I 22892 X 0.00600571023 Y -0.0317657914 Z 0
 I 22893 X 0.00593300182 Y -0.0312900095 Z 0
 I 22894 X 0.0065919607 Y -0.0327158432 Z 0
 I 22895 X 0.0065851476 Y -0.0322003909 Z 0
 I 22896 X 0.00651567428 Y -0.0316975927 Z 0
 I 22897 X 0.00643408727 Y -0.0312076176 Z 0
 I 22898 X -0.0041152303 Y -0.0287189694 Z 0
 I 22899 X -0.00419106688 Y -0.0292348721 Z 0
 I 22900 X -0.0042529282 Y -0.0297568922 Z 0
 I 22901 X -0.0042643848 Y -0.0302373776 Z 0
 I 22902 X -0.00429918192 Y -0.0307107709 Z 0
 I 22903 X -0.00435108992 Y -0.0311896135 Z 0
 I 22904 X -0.00441056274 Y -0.0316783812 Z 0
 I 22905 X -0.00447116778 Y -0.0321804969 Z 0
 I 22906 X -0.00452529941 Y -0.0326980128 Z 0
 I 22907 X -0.000514871529 Y -0.0310973902 Z 0
 I 22908 X -0.00102102328 Y -0.0310671124 Z 0
 I 22909 X -0.00146910304 Y -0.0309891403 Z 0
 I 22910 X -0.00191879885 Y -0.0309257262 Z 0
 I 22911 X -0.0023816404 Y -0.030874567 Z 0
 I 22912 X -0.00285586486 Y -0.0308304743 Z 0
 I 22913 X -0.00333718909 Y -0.0307900871 Z 0
 I 22914 X -0.00382063216 Y -0.0307509164 Z 0
 I 22915 X -0.00197169983 Y -0.0313752924 Z 0
 I 22916 X -0.00200149976 Y -0.0317998504 Z 0
 I 22917 X -0.00201318265 Y -0.0322596624 Z 0
 I 22918 X -0.00202015198 Y -0.0327390377 Z 0
 I 22919 X -0.000516002287 Y -0.0327019489 Z 0
 I 22920 X -0.00102845595 Y -0.0327106118 Z 0
 I 22921 X -0.00152653435 Y -0.0327286012 Z 0
 I 22922 X -0.00105769261 Y -0.0321859431 Z 0
 I 22923 X -0.000529180499 Y -0.0321717371 Z 0
 I 22924 X -0.00054468932 Y -0.0316305327 Z 0
 I 22925 X -0.0015373485 Y -0.0322380469 Z 0
 I 22926 X -0.00243169698 Y -0.031335948 Z 0
 I 22927 X -0.00246837923 Y -0.031792482 Z 0
 I 22928 X -0.00249422126 Y -0.0322612144 Z 0
 I 22929 X -0.00251456358 Y -0.0327409556 Z 0
 I 22930 X -0.00290504269 Y -0.0313019983 Z 0
 I 22931 X -0.00294658529 Y -0.0317736566 Z 0
 I 22932 X -0.00298138322 Y -0.0322517049 Z 0
 I 22933 X -0.00301158575 Y -0.0327368267 Z 0
 I 22934 X -0.00338590457 Y -0.0312681548 Z 0
 I 22935 X -0.00343161826 Y -0.0317487133 Z 0
 I 22936 X -0.00347352529 Y -0.0322352141 Z 0
 I 22937 X -0.00351142687 Y -0.032728426 Z 0
 I 22938 X -0.00386951407 Y -0.0312316453 Z 0
 I 22939 X -0.00392034432 Y -0.0317176997 Z 0
 I 22940 X -0.00396984271 Y -0.0322121666 Z 0
 I 22941 X -0.00401478546 Y -0.0327159109 Z 0
 I 22942 X -0.00328609147 Y -0.0303102885 Z 0
 I 22943 X -0.00323106121 Y -0.0298247873 Z 0
 I 22944 X -0.00316820397 Y -0.0293313111 Z 0
 I 22945 X -0.00310055332 Y -0.0288338006 Z 0
 I 22946 X -0.00360614259 Y -0.0287787502 Z 0
 I 22947 X -0.00367470832 Y -0.0292819833 Z 0
 I 22948 X -0.00373372615 Y -0.0297833094 Z 0
 I 22949 X -0.00377633172 Y -0.030270462 Z 0
 I 22950 X -0.00279952656 Y -0.0303551531 Z 0
 I 22951 X -0.00273609618 Y -0.0298736875 Z 0
 I 22952 X -0.00266646243 Y -0.0293841165 Z 0
 I 22953 X -0.00259639946 Y -0.028886165 Z 0
 I 22954 X -0.00232023109 Y -0.0304059565 Z 0
 I 22955 X -0.00224742166 Y -0.0299304202 Z 0
 I 22956 X -0.00216502477 Y -0.0294443351 Z 0
 I 22957 X -0.00209082923 Y -0.028938055 Z 0
 I 22958 X -0.00165482158 Y -0.0295237958 Z 0
 I 22959 X -0.000530745294 Y -0.0295958334 Z 0
 I 22960 X -0.000522443709 Y -0.0290443294 Z 0
 I 22961 X -0.00105366949 Y -0.0290436018 Z 0
 I 22962 X -0.00157893111 Y -0.0289918036 Z 0
 I 22963 X -0.00185220883 Y -0.0304632176 Z 0
 I 22964 X -0.00176759558 Y -0.0299968929 Z 0
 I 22965 X -0.000498613535 Y -0.0300935399 Z 0
 I 22966 X -0.000495479588 Y -0.030587711 Z 0
 I 22967 X -0.00140091653 Y -0.0305235448 Z 0
 I 22968 X -0.000971092913 Y -0.0305688481 Z 0
 I 22969 X -0.00482469715 Y -0.031136749 Z 0
 I 22970 X -0.00528812817 Y -0.0310673803 Z 0
 I 22971 X -0.00575449808 Y -0.0309796324 Z 0
 I 22972 X -0.00622685182 Y -0.0308833387 Z 0
 I 22973 X -0.00670410943 Y -0.0307840725 Z 0
 I 22974 X -0.0071822621 Y -0.0306834267 Z 0
 I 22975 X -0.00765531322 Y -0.0305809731 Z 0
 I 22976 X -0.00811778206 Y -0.0304753 Z 0
 I 22977 X -0.00856781807 Y -0.0303619915 Z 0
 I 22978 X -0.00681229477 Y -0.0312601893 Z 0
 I 22979 X -0.00691696693 Y -0.0317387332 Z 0
 I 22980 X -0.00701252393 Y -0.0322216282 Z 0
 I 22981 X -0.00708664537 Y -0.0327153378 Z 0
 I 22982 X -0.0053838881 Y -0.0315525444 Z 0
 I 22983 X -0.00549097912 Y -0.0320600306 Z 0
 I 22984 X -0.00505486544 Y -0.0326703526 Z 0
 I 22985 X -0.00497863619 Y -0.0321335242 Z 0
 I 22986 X -0.00489913046 Y -0.0316250257 Z 0
 I 22987 X -0.00633217865 Y -0.0313591006 Z 0
 I 22988 X -0.00585734335 Y -0.0314575425 Z 0
 I 22989 X -0.00643104576 Y -0.0318347317 Z 0
 I 22990 X -0.00595810219 Y -0.0319384799 Z 0
 I 22991 X -0.00651581349 Y -0.0323024552 Z 0
 I 22992 X -0.00656769125 Y -0.0327489243 Z 0
 I 22993 X -0.00888811326 Y -0.0313056668 Z 0
 I 22994 X -0.00838674336 Y -0.0314175264 Z 0
 I 22995 X -0.00789573508 Y -0.0315269668 Z 0
 I 22996 X -0.00740954803 Y -0.0316384924 Z 0
 I 22997 X -0.00729463968 Y -0.0311586272 Z 0
 I 22998 X -0.00777388568 Y -0.0310524368 Z 0
 I 22999 X -0.00824939455 Y -0.030943344 Z 0
 I 23000 X -0.00872022438 Y -0.0308288644 Z 0
 I 23001 X -0.0080097566 Y -0.0319994145 Z 0
 I 23002 X -0.00752953477 Y -0.0321295112 Z 0
 I 23003 X -0.00911103935 Y -0.0318143126 Z 0
 I 23004 X -0.00851397426 Y -0.03189593 Z 0
 I 23005 X -0.00857057896 Y -0.0323597008 Z 0
 I 23006 X -0.00861638276 Y -0.0327833076 Z 0
 I 23007 X -0.00659493194 Y -0.0303091128 Z 0
 I 23008 X -0.00648499351 Y -0.0298319063 Z 0
 I 23009 X -0.00637301293 Y -0.0293473014 Z 0
 I 23010 X -0.00625835889 Y -0.0288511918 Z 0
 I 23011 X -0.00614294683 Y -0.0283513325 Z 0
 I 23012 X -0.00739134553 Y -0.0291619079 Z 0
 I 23013 X -0.00687492504 Y -0.0292469193 Z 0
 I 23014 X -0.00676239861 Y -0.0287453885 Z 0
 I 23015 X -0.00727331689 Y -0.0286407937 Z 0
 I 23016 X -0.00779617623 Y -0.0285295537 Z 0
 I 23017 X -0.00664290976 Y -0.0282418641 Z 0
 I 23018 X -0.00714413333 Y -0.0281268075 Z 0
 I 23019 X -0.00764655265 Y -0.0280013128 Z 0
 I 23020 X -0.00697279239 Y -0.0297331388 Z 0
 I 23021 X -0.00707409752 Y -0.030209615 Z 0
 I 23022 X -0.00745635813 Y -0.02964333 Z 0
 I 23023 X -0.00754600979 Y -0.0301123336 Z 0
 I 23024 X -0.00841602902 Y -0.0299072904 Z 0
 I 23025 X -0.00799852356 Y -0.0300149039 Z 0
 I 23026 X -0.00587376529 Y -0.0294580007 Z 0
 I 23027 X -0.00536795289 Y -0.0295874413 Z 0
 I 23028 X -0.00472255864 Y -0.0291818397 Z 0
 I 23029 X -0.00524573338 Y -0.0290718385 Z 0
 I 23030 X -0.00575500216 Y -0.0289594867 Z 0
 I 23031 X -0.00462778376 Y -0.0286484895 Z 0
 I 23032 X -0.00513763783 Y -0.0285572336 Z 0
 I 23033 X -0.00564206985 Y -0.0284565076 Z 0
 I 23034 X -0.00611655807 Y -0.030409859 Z 0
 I 23035 X -0.00599915562 Y -0.0299368403 Z 0
 I 23036 X -0.00564542548 Y -0.0305092635 Z 0
 I 23037 X -0.00552081109 Y -0.0300475077 Z 0
 I 23038 X -0.00518970915 Y -0.0305998282 Z 0
 I 23039 X -0.0047606757 Y -0.0306641806 Z 0
 I 23040 X 0.00902136106 Y -0.0291059019 Z 0
 I 23041 X 0.00869971445 Y -0.0287916283 Z 0
 I 23042 X 0.00900190042 Y -0.0286546046 Z 0
 I 23043 X 0.00131442078 Y -0.0300607562 Z 0
 I 23044 X 0.000974631212 Y -0.0300926758 Z 0
 I 23045 X 0.00110647757 Y -0.0296593392 Z 0
 I 23046 X 0.0011491413 Y -0.0316105205 Z 0
 I 23047 X 0.00154263197 Y -0.0314255113 Z 0
 I 23048 X 0.0015623873 Y -0.0317620244 Z 0
 I 23049 X 0.00515420703 Y -0.0286458387 Z 0
 I 23050 X 0.00539722492 Y -0.0290085169 Z 0
 I 23051 X 0.0050701826 Y -0.0290713884 Z 0
 I 23052 X 0.00752908414 Y -0.0310593041 Z 0
 I 23053 X 0.00781832572 Y -0.0313971065 Z 0
 I 23054 X 0.00749034072 Y -0.0314999266 Z 0
 I 23055 X 0.00718895065 Y -0.0321419944 Z 0
 I 23056 X 0.00757347224 Y -0.0319283362 Z 0
 I 23057 X 0.00762089467 Y -0.0322625909 Z 0
 I 23058 X 0.00506158239 Y -0.0319221655 Z 0
 I 23059 X 0.00508993654 Y -0.0322628726 Z 0
 I 23060 X 0.00465999074 Y -0.0321269963 Z 0
 I 23061 X -0.00155433625 Y -0.0317742633 Z 0
 I 23062 X -0.00153458617 Y -0.031439554 Z 0
 I 23063 X -0.00114246553 Y -0.0316194811 Z 0
 I 23064 X -0.00110442576 Y -0.0296675238 Z 0
 I 23065 X -0.000971347464 Y -0.0301007 Z 0
 I 23066 X -0.00131107133 Y -0.0300721654 Z 0
 I 23067 X -0.00565236481 Y -0.03262216 Z 0
 I 23068 X -0.00608843969 Y -0.0327502753 Z 0
 I 23069 X -0.00605368005 Y -0.0324033426 Z 0
 I 23070 X -0.00768898126 Y -0.0326601388 Z 0
 I 23071 X -0.00812796509 Y -0.0327798913 Z 0
 I 23072 X -0.00809932048 Y -0.0324497863 Z 0
 I 23073 X -0.00905225837 Y -0.0323146975 Z 0
 I 23074 X -0.0079162465 Y -0.0295651357 Z 0
 I 23075 X -0.00824454566 Y -0.0294790689 Z 0
 I 23076 X -0.00796533091 Y -0.0291215892 Z 0
 I 23077 X -0.0047300595 Y -0.0302104497 Z 0
 I 23078 X -0.005067168 Y -0.0301594473 Z 0
 I 23079 X -0.00482813345 Y -0.029779214 Z 0
 I 43244 X -0.0279969258 Y 0.000414103646 Z 0
 I 43245 X -0.0279877389 Y 0.000828167626 Z 0
 I 43246 X -0.0279724341 Y 0.00124205526 Z 0
 I 43247 X -0.0279510084 Y 0.00165562995 Z 0
 I 43248 X -0.0279234661 Y 0.00206881531 Z 0
 I 43249 X -0.0278898113 Y 0.00248160446 Z 0
 I 43250 X -0.0278500539 Y 0.00289386547 Z 0
 I 43251 X -0.0278042065 Y 0.00330546222 Z 0
 I 43252 X -0.0277522815 Y 0.00371629045 Z 0
 I 43253 X -0.027694279 Y 0.00412635828 Z 0
 I 43254 X -0.0276302144 Y 0.00453554786 Z 0
 I 43255 X -0.0275601081 Y 0.00494372397 Z 0
 I 43256 X -0.0274839819 Y 0.00535076425 Z 0
 I 43257 X -0.0274018366 Y 0.00575667398 Z 0
 I 43258 X -0.0273136898 Y 0.00616135823 Z 0
 I 43259 X -0.0272195691 Y 0.00656468311 Z 0
 I 43260 X -0.0271195061 Y 0.00696651759 Z 0
 I 43261 X -0.0270135065 Y 0.0073668469 Z 0
 I 43262 X -0.0269015861 Y 0.00776560762 Z 0
 I 43263 X -0.0267837799 Y 0.00816266758 Z 0
 I 43264 X -0.0266601275 Y 0.0085578959 Z 0
 I 43265 X -0.0265306469 Y 0.00895124282 Z 0
 I 43266 X -0.0263953459 Y 0.00934268276 Z 0
 I 43267 X -0.0262542664 Y 0.00973208617 Z 0
