 I 720 X 0.0174916295 Y -0.0904331747 Z 0
 I 721 X 0.0173876995 Y -0.088417575 Z 0
 I 722 X 0.0169283998 Y -0.0864522608 Z 0
 I 723 X 0.0161418282 Y -0.0845935483 Z 0
 I 724 X 0.0150697198 Y -0.0828834906 Z 0
 I 725 X 0.0137585592 Y -0.0813489063 Z 0
 I 726 X 0.0122530597 Y -0.0800042515 Z 0
 I 727 X 0.0105929976 Y -0.0788556356 Z 0
 I 728 X 0.00881253196 Y -0.0779041949 Z 0
 I 729 X 0.00694073999 Y -0.0771483086 Z 0
 I 730 X 0.00500256826 Y -0.0765843455 Z 0
 I 731 X 0.0030190229 Y -0.07620977 Z 0
 I 732 X 0.00100902568 Y -0.0760231303 Z 0
 I 733 X -0.00100958564 Y -0.0760233331 Z 0
 I 734 X -0.00301955651 Y -0.0762098268 Z 0
 I 735 X -0.0050032284 Y -0.0765840554 Z 0
 I 736 X -0.00694141313 Y -0.0771483633 Z 0
 I 737 X -0.00881277607 Y -0.0779051166 Z 0
 I 738 X -0.0105930138 Y -0.0788565205 Z 0
 I 739 X -0.0122535423 Y -0.0800043158 Z 0
 I 740 X -0.0137595552 Y -0.0813486164 Z 0
 I 741 X -0.0150708733 Y -0.0828833855 Z 0
 I 742 X -0.0161427163 Y -0.0845938471 Z 0
 I 743 X -0.0169287801 Y -0.0864528587 Z 0
 I 744 X -0.0173875922 Y -0.0884182329 Z 0
 I 745 X -0.0174912441 Y -0.090433713 Z 0
 I 746 X -0.0172329881 Y -0.0924352979 Z 0
 I 747 X -0.0166292856 Y -0.0943612008 Z 0
 I 748 X -0.0157149537 Y -0.0961607169 Z 0
 I 749 X -0.0145345213 Y -0.0977982335 Z 0
 I 750 X -0.0131342531 Y -0.0992523355 Z 0
 I 751 X -0.011557218 Y -0.100512436 Z 0
 I 752 X -0.00984157399 Y -0.101575906 Z 0
 I 753 X -0.00801912669 Y -0.102443862 Z 0
 I 754 X -0.0163649405 Y -0.0407914727 Z 0
 I 755 X -0.0148284586 Y -0.0418506169 Z 0
 I 756 X -0.0131435964 Y -0.042846674 Z 0
 I 757 X -0.0113921573 Y -0.0437203719 Z 0
 I 758 X -0.0095830134 Y -0.0444672912 Z 0
 I 759 X -0.00772531778 Y -0.0450836158 Z 0
 I 760 X -0.00582849474 Y -0.0455662648 Z 0
 I 761 X -0.00390214333 Y -0.0459127628 Z 0
 I 762 X -0.00195602575 Y -0.0461213613 Z 0
 I 763 X 9.76996262e-18 Y -0.0461910248 Z 0
 I 764 X 0.00195602575 Y -0.0461213613 Z 0
 I 765 X 0.00390214333 Y -0.0459127628 Z 0
 I 766 X 0.00582849474 Y -0.0455662648 Z 0
 I 767 X 0.00772531778 Y -0.0450836158 Z 0
 I 768 X 0.0095830134 Y -0.0444672912 Z 0
 I 769 X 0.0113921573 Y -0.0437203719 Z 0
 I 770 X 0.0131435964 Y -0.042846674 Z 0
 I 771 X 0.0148284586 Y -0.0418506169 Z 0
 I 772 X 0.0163649405 Y -0.0407914727 Z 0
 I 773 X 0.00792690754 Y -0.106999306 Z 0
 I 774 X 0.00702173615 Y -0.105058159 Z 0
 I 775 X 0.0190693652 Y -0.0414170113 Z 0
 I 776 X 0.0204620717 Y -0.0430767746 Z 0
 I 980 X 0.0203905164 Y -0.0460849499 Z 0
 I 981 X 0.0190495105 Y -0.0475709971 Z 0
 I 982 X 0.0178514166 Y -0.0491754126 Z 0
 I 983 X 0.0168070369 Y -0.0508838664 Z 0
 I 984 X 0.0159253464 Y -0.0526816795 Z 0
 I 985 X 0.0152139253 Y -0.0545534045 Z 0
 I 986 X 0.0146788857 Y -0.0564829558 Z 0
 I 987 X 0.0143248163 Y -0.0584537518 Z 0
 I 988 X 0.0141547554 Y -0.0604488551 Z 0
 I 989 X 0.0141701615 Y -0.0624511258 Z 0
 I 990 X 0.0143709009 Y -0.0644433638 Z 0
 I 991 X 0.0147552508 Y -0.0664084431 Z 0
 I 992 X 0.0153199063 Y -0.0683294761 Z 0
 I 993 X 0.0160600083 Y -0.0701899609 Z 0
 I 994 X 0.0169691931 Y -0.0719739141 Z 0
 I 995 X 0.0180396146 Y -0.0736660355 Z 0
 I 996 X 0.0192622636 Y -0.0752516461 Z 0
 I 997 X 0.0206296954 Y -0.076713664 Z 0
 I 998 X 0.022080413 Y -0.0780943733 Z 0
 I 999 X 0.0234502618 Y -0.0795534577 Z 0
 I 1000 X 0.0246599389 Y -0.0811487633 Z 0
 I 1001 X 0.0256902998 Y -0.0828653534 Z 0
 I 1002 X 0.0265130129 Y -0.0846906683 Z 0
 I 1003 X 0.0271005973 Y -0.0866045352 Z 0
 I 1004 X 0.0274304309 Y -0.0885792116 Z 0
 I 1005 X 0.0274884226 Y -0.0905803648 Z 0
 I 1006 X 0.0272720033 Y -0.0925706256 Z 0
 I 1007 X 0.0267906384 Y -0.094513932 Z 0
 I 1008 X 0.0260637898 Y -0.0963794524 Z 0
 I 1009 X 0.0251172536 Y -0.0981437621 Z 0
 I 1010 X 0.0239792749 Y -0.099791157 Z 0
 I 1011 X 0.0226777338 Y -0.101312628 Z 0
 I 1012 X 0.0212384504 Y -0.102704503 Z 0
 I 1013 X 0.0196838986 Y -0.103966394 Z 0
 I 1014 X 0.018033222 Y -0.105099775 Z 0
 I 1015 X 0.016302637 Y -0.10610704 Z 0
 I 1016 X 0.0145060083 Y -0.106991063 Z 0
 I 1017 X 0.0126556508 Y -0.107756093 Z 0
 I 1018 X 0.0107615152 Y -0.108405378 Z 0
 I 1 X 0.00107944603 Y -0.0741927492 Z 0
 I 2 X 0.00111468037 Y -0.0722123915 Z 0
 I 3 X 0.000897733091 Y -0.0701820548 Z 0
 I 4 X 0.0007139712 Y -0.0681756646 Z 0
 I 5 X 0.00057309859 Y -0.0662086588 Z 0
 I 6 X 0.000463987255 Y -0.0642578167 Z 0
 I 7 X 0.000414042206 Y -0.0623155988 Z 0
 I 8 X 0.000367862964 Y -0.0603879914 Z 0
 I 9 X 0.000288578454 Y -0.058468862 Z 0
 I 10 X 0.000162772003 Y -0.0565603009 Z 0
 I 11 X 5.57249789e-06 Y -0.0546597983 Z 0
 I 12 X -0.000182262393 Y -0.0527492845 Z 0
 I 13 X -0.000428820383 Y -0.0507726227 Z 0
 I 14 X -0.000847084266 Y -0.0485259405 Z 0
 I 15 X 0.0196636195 Y -0.0883677073 Z 0
 I 16 X 0.0227427253 Y -0.0869905148 Z 0
 I 17 X 0.0237970362 Y -0.0868849898 Z 0
 I 18 X 0.0252867722 Y -0.0867492384 Z 0
 I 19 X 0.0158949315 Y -0.0992213647 Z 0
 I 20 X 0.0178898441 Y -0.10157147 Z 0
 I 21 X 0.0187314393 Y -0.102681846 Z 0
 I 22 X 0.0114772452 Y -0.10328633 Z 0
 I 23 X 0.0120097508 Y -0.105631445 Z 0
 I 24 X 0.00910154213 Y -0.104287432 Z 0
 I 25 X 0.00995522005 Y -0.10632602 Z 0
 I 26 X 0.0127339978 Y -0.101526558 Z 0
 I 27 X 0.0136854625 Y -0.103461981 Z 0
 I 28 X 0.0139847899 Y -0.105128789 Z 0
 I 29 X 0.0166319467 Y -0.102292362 Z 0
 I 30 X 0.0152195855 Y -0.102972544 Z 0
 I 31 X 0.014091727 Y -0.100430673 Z 0
 I 32 X 0.0148088546 Y -0.101662812 Z 0
 I 33 X 0.0137916335 Y -0.102212873 Z 0
 I 34 X 0.0161084087 Y -0.101018903 Z 0
 I 35 X 0.0172886616 Y -0.103633683 Z 0
 I 36 X 0.015711125 Y -0.104459303 Z 0
 I 37 X 0.0234305881 Y -0.0971696818 Z 0
 I 38 X 0.0219393597 Y -0.0962550279 Z 0
 I 39 X 0.0195701442 Y -0.0966328689 Z 0
 I 40 X 0.018169025 Y -0.0954345654 Z 0
 I 41 X 0.0254271146 Y -0.0902537254 Z 0
 I 42 X 0.0235787156 Y -0.0899187011 Z 0
 I 43 X 0.0195285773 Y -0.0908807543 Z 0
 I 44 X 0.0254646184 Y -0.0884582291 Z 0
 I 45 X 0.0237703784 Y -0.0883006412 Z 0
 I 46 X 0.0223045941 Y -0.0879661445 Z 0
 I 47 X 0.0217835582 Y -0.0894457142 Z 0
 I 48 X 0.021543879 Y -0.0912937699 Z 0
 I 49 X 0.02146433 Y -0.0930966254 Z 0
 I 50 X 0.0216607687 Y -0.0944515755 Z 0
 I 51 X 0.0194117 Y -0.0934172127 Z 0
 I 52 X 0.0206245031 Y -0.0952648286 Z 0
 I 53 X 0.023365497 Y -0.0916695735 Z 0
 I 54 X 0.0231144928 Y -0.0933869236 Z 0
 I 55 X 0.0227674428 Y -0.0949256311 Z 0
 I 56 X 0.0252219109 Y -0.0920890934 Z 0
 I 57 X 0.024847146 Y -0.0938887568 Z 0
 I 58 X 0.0242766075 Y -0.0955896389 Z 0
 I 59 X 0.0199001006 Y -0.0991055508 Z 0
 I 60 X 0.0188611949 Y -0.100453376 Z 0
 I 61 X 0.0170917829 Y -0.0972222933 Z 0
 I 62 X 0.0185497029 Y -0.0981461996 Z 0
 I 63 X 0.0176525674 Y -0.0996147872 Z 0
 I 64 X 0.0212477708 Y -0.100157359 Z 0
 I 65 X 0.0200191277 Y -0.101506626 Z 0
 I 66 X 0.020952632 Y -0.0976723491 Z 0
 I 67 X 0.0224016503 Y -0.0986984922 Z 0
 I 68 X 0.0122461242 Y -0.0604600636 Z 0
 I 69 X 0.010243204 Y -0.0605714886 Z 0
 I 70 X 0.00825859433 Y -0.060399515 Z 0
 I 71 X 0.00627431012 Y -0.0601833899 Z 0
 I 72 X 0.00426305308 Y -0.0601938987 Z 0
 I 73 X 0.00229865452 Y -0.0602807113 Z 0
 I 74 X 0.0156311087 Y -0.0496816404 Z 0
 I 75 X 0.0144427755 Y -0.048777284 Z 0
 I 76 X 0.0132900726 Y -0.0478694581 Z 0
 I 77 X 0.0122930357 Y -0.046864558 Z 0
 I 78 X 0.0111895549 Y -0.045903501 Z 0
 I 79 X 0.0173908963 Y -0.0463390409 Z 0
 I 80 X 0.0161836926 Y -0.0446933326 Z 0
 I 81 X 0.014831149 Y -0.0438512567 Z 0
 I 82 X 0.0173400481 Y -0.0428372873 Z 0
 I 83 X 0.0188950958 Y -0.0445872202 Z 0
 I 84 X 0.0158118214 Y -0.0428694627 Z 0
 I 85 X 0.0140755138 Y -0.0448867237 Z 0
 I 86 X 0.0132049973 Y -0.0458530847 Z 0
 I 87 X 0.0122226819 Y -0.0449057703 Z 0
 I 88 X 0.0131487627 Y -0.0441257732 Z 0
 I 89 X 0.0151208343 Y -0.045713016 Z 0
 I 90 X 0.0142345403 Y -0.0467540359 Z 0
 I 91 X 0.0165618934 Y -0.0482271273 Z 0
 I 92 X 0.0153188331 Y -0.0475832216 Z 0
 I 93 X 0.0160380143 Y -0.0465407353 Z 0
 I 94 X 0.00387083577 Y -0.0480986188 Z 0
 I 95 X 0.00372835631 Y -0.0502525063 Z 0
 I 96 X 0.00371756584 Y -0.052266821 Z 0
 I 97 X 0.0038023578 Y -0.0542093197 Z 0
 I 98 X 0.00396977371 Y -0.0561458872 Z 0
 I 99 X 0.00421010163 Y -0.0581471023 Z 0
 I 100 X 0.00221764127 Y -0.0583138692 Z 0
 I 101 X 0.00206803368 Y -0.0563602692 Z 0
 I 102 X 0.00191480745 Y -0.0544245223 Z 0
 I 103 X 0.00178088019 Y -0.0524715527 Z 0
 I 104 X 0.00168142163 Y -0.0504456888 Z 0
 I 105 X 0.00168380919 Y -0.0482920122 Z 0
 I 106 X 0.00559865975 Y -0.0540179808 Z 0
 I 107 X 0.00725432146 Y -0.0538525753 Z 0
 I 108 X 0.00885081111 Y -0.0537980011 Z 0
 I 109 X 0.0104559795 Y -0.0538331004 Z 0
 I 110 X 0.0120105814 Y -0.0541154982 Z 0
 I 111 X 0.0135335457 Y -0.054425254 Z 0
 I 112 X 0.0102938861 Y -0.0585771956 Z 0
 I 113 X 0.0101775558 Y -0.0570104015 Z 0
 I 114 X 0.0102851201 Y -0.0555003749 Z 0
 I 115 X 0.0130944212 Y -0.0561757316 Z 0
 I 116 X 0.0117194479 Y -0.0557047041 Z 0
 I 117 X 0.0123151779 Y -0.058170764 Z 0
 I 118 X 0.0114639221 Y -0.0570322418 Z 0
 I 119 X 0.00842232964 Y -0.0584876219 Z 0
 I 120 X 0.00871778396 Y -0.056948914 Z 0
 I 121 X 0.00878825848 Y -0.0554384963 Z 0
 I 122 X 0.00730066384 Y -0.0554953484 Z 0
 I 123 X 0.00578765416 Y -0.0558861316 Z 0
 I 124 X 0.00639390707 Y -0.0579357986 Z 0
 I 125 X 0.00740568636 Y -0.0568564438 Z 0
 I 126 X 0.00615588651 Y -0.0479292511 Z 0
 I 127 X 0.00566860808 Y -0.0501988101 Z 0
 I 128 X 0.00555716575 Y -0.0521481833 Z 0
 I 129 X 0.00778722133 Y -0.0468713435 Z 0
 I 130 X 0.00886902802 Y -0.0491514484 Z 0
 I 131 X 0.00877080363 Y -0.0504912868 Z 0
 I 132 X 0.0088953398 Y -0.0520650031 Z 0
 I 133 X 0.00726193724 Y -0.0521172714 Z 0
 I 134 X 0.00733438539 Y -0.0504201173 Z 0
 I 135 X 0.00764023376 Y -0.0489030105 Z 0
 I 136 X 0.0106826927 Y -0.0518457392 Z 0
 I 137 X 0.0123272317 Y -0.0525017526 Z 0
 I 138 X 0.0138220249 Y -0.0528527346 Z 0
 I 139 X 0.0116870692 Y -0.0505428627 Z 0
 I 140 X 0.0121595017 Y -0.0490987745 Z 0
 I 141 X 0.0127942369 Y -0.0511414928 Z 0
 I 142 X 0.0135331845 Y -0.0499760882 Z 0
 I 143 X 0.013723 Y -0.0515978069 Z 0
 I 144 X 0.0147059857 Y -0.0508903126 Z 0
 I 145 X 0.00995913978 Y -0.0492215891 Z 0
 I 146 X 0.0109089954 Y -0.0491888594 Z 0
 I 147 X 0.00999887373 Y -0.0503730876 Z 0
 I 148 X 0.0108420466 Y -0.0500281262 Z 0
 I 149 X 0.0100585213 Y -0.0481905982 Z 0
 I 150 X 0.0104781574 Y -0.0471678209 Z 0
 I 151 X 0.0107931334 Y -0.0483762791 Z 0
 I 152 X 0.0114625774 Y -0.047838804 Z 0
 I 153 X 0.0092050102 Y -0.0467349748 Z 0
 I 154 X 0.0090999824 Y -0.0480161498 Z 0
 I 155 X 0.013543996 Y -0.0789586876 Z 0
 I 156 X 0.0157522969 Y -0.0755485799 Z 0
 I 157 X 0.0168691303 Y -0.0746042427 Z 0
 I 158 X 0.0179045585 Y -0.0838965016 Z 0
 I 159 X 0.0191493518 Y -0.0824852689 Z 0
 I 160 X 0.0204792957 Y -0.0814457969 Z 0
 I 161 X 0.0219044566 Y -0.0805031548 Z 0
 I 162 X 0.0216375125 Y -0.0827879429 Z 0
 I 163 X 0.0225762272 Y -0.0841770487 Z 0
 I 164 X 0.0233234509 Y -0.0855591806 Z 0
 I 165 X 0.0185823631 Y -0.0860707352 Z 0
 I 166 X 0.0200640645 Y -0.0855906492 Z 0
 I 167 X 0.0212839229 Y -0.0848625414 Z 0
 I 168 X 0.022098185 Y -0.0860934848 Z 0
 I 169 X 0.0210367041 Y -0.0870007134 Z 0
 I 170 X 0.0203866627 Y -0.0835875556 Z 0
 I 171 X 0.0193783894 Y -0.0843200311 Z 0
 I 172 X 0.0230638093 Y -0.0819809898 Z 0
 I 173 X 0.0240347766 Y -0.0835242313 Z 0
 I 174 X 0.0247928864 Y -0.0851171351 Z 0
 I 175 X 0.0150552705 Y -0.0804169967 Z 0
 I 176 X 0.0164517679 Y -0.0820175911 Z 0
 I 177 X 0.0192654656 Y -0.0775996293 Z 0
 I 178 X 0.0178734573 Y -0.0785047489 Z 0
 I 179 X 0.0164274127 Y -0.0794206409 Z 0
 I 180 X 0.0179807609 Y -0.0761044157 Z 0
 I 181 X 0.0166026516 Y -0.0769665219 Z 0
 I 182 X 0.0206116458 Y -0.0790522328 Z 0
 I 183 X 0.0191982089 Y -0.080004798 Z 0
 I 184 X 0.0178128433 Y -0.0809936112 Z 0
 I 185 X 0.0130456407 Y -0.0666959462 Z 0
 I 186 X 0.0113048164 Y -0.0669438033 Z 0
 I 187 X 0.00963949944 Y -0.0671951899 Z 0
 I 188 X 0.00799557156 Y -0.0673764973 Z 0
 I 189 X 0.00631856802 Y -0.0675460132 Z 0
 I 190 X 0.00456729281 Y -0.0677515745 Z 0
 I 191 X 0.00269975632 Y -0.0679939302 Z 0
 I 192 X 0.00426596251 Y -0.0621668524 Z 0
 I 193 X 0.00428066588 Y -0.0640628784 Z 0
 I 194 X 0.00437527258 Y -0.0659173709 Z 0
 I 195 X 0.0025110754 Y -0.0660682441 Z 0
 I 196 X 0.00239965317 Y -0.0641541918 Z 0
 I 197 X 0.00234443147 Y -0.0622293988 Z 0
 I 198 X 0.0126533651 Y -0.0647062942 Z 0
 I 199 X 0.0122998294 Y -0.0626323203 Z 0
 I 200 X 0.00618045391 Y -0.0621817344 Z 0
 I 201 X 0.0060922386 Y -0.0640135143 Z 0
 I 202 X 0.00615064629 Y -0.065786681 Z 0
 I 203 X 0.0109075723 Y -0.0650280725 Z 0
 I 204 X 0.0101668603 Y -0.0629049386 Z 0
 I 205 X 0.00782536462 Y -0.0656684904 Z 0
 I 206 X 0.00939013045 Y -0.0654948077 Z 0
 I 207 X 0.0080918494 Y -0.0623620359 Z 0
 I 208 X 0.00916621555 Y -0.0640700424 Z 0
 I 209 X 0.00777565766 Y -0.0640216825 Z 0
 I 210 X 0.00821354725 Y -0.0690917769 Z 0
 I 211 X 0.00712487952 Y -0.0722937323 Z 0
 I 212 X 0.00698182868 Y -0.0737052111 Z 0
 I 213 X 0.00688242668 Y -0.0753099417 Z 0
 I 214 X 0.00364958014 Y -0.0722274336 Z 0
 I 215 X 0.00547036616 Y -0.0733747156 Z 0
 I 216 X 0.00515178585 Y -0.0749304788 Z 0
 I 217 X 0.00322881691 Y -0.074387296 Z 0
 I 218 X 0.00301878666 Y -0.0699835396 Z 0
 I 219 X 0.00488617603 Y -0.0695478194 Z 0
 I 220 X 0.00657378673 Y -0.0692651936 Z 0
 I 221 X 0.0053777661 Y -0.0711841072 Z 0
 I 222 X 0.00604321771 Y -0.0722893482 Z 0
 I 223 X 0.00687620811 Y -0.0708726126 Z 0
 I 224 X 0.00852085261 Y -0.0723241617 Z 0
 I 225 X 0.0118196864 Y -0.0708296453 Z 0
 I 226 X 0.0140576789 Y -0.0712095275 Z 0
 I 227 X 0.0119740671 Y -0.0777928672 Z 0
 I 228 X 0.0130671025 Y -0.0766858739 Z 0
 I 229 X 0.0137520542 Y -0.0755010646 Z 0
 I 230 X 0.0146115856 Y -0.0743492601 Z 0
 I 231 X 0.0156642312 Y -0.0730819866 Z 0
 I 232 X 0.0148117189 Y -0.0763384868 Z 0
 I 233 X 0.0148936254 Y -0.0777144391 Z 0
 I 234 X 0.00849352921 Y -0.0738598693 Z 0
 I 235 X 0.0085246323 Y -0.0755257904 Z 0
 I 236 X 0.00996712571 Y -0.0738978149 Z 0
 I 237 X 0.01130183 Y -0.0740187004 Z 0
 I 238 X 0.0125350729 Y -0.074626119 Z 0
 I 239 X 0.0107223924 Y -0.0766717868 Z 0
 I 240 X 0.0110582135 Y -0.0750072468 Z 0
 I 241 X 0.0118531932 Y -0.0757557014 Z 0
 I 242 X 0.0100370595 Y -0.0752930229 Z 0
 I 243 X 0.0132137915 Y -0.0732298993 Z 0
 I 244 X 0.0116096675 Y -0.0726113885 Z 0
 I 245 X 0.0100397087 Y -0.0723923771 Z 0
 I 246 X 0.00987889682 Y -0.0689678742 Z 0
 I 247 X 0.0116240696 Y -0.0688601969 Z 0
 I 248 X 0.0134959036 Y -0.0687370231 Z 0
 I 249 X -0.0240964609 Y -0.0837376466 Z 0
 I 250 X -0.0226397007 Y -0.0844972561 Z 0
 I 251 X -0.0212523812 Y -0.0851319677 Z 0
 I 252 X -0.019834103 Y -0.0856288908 Z 0
 I 253 X -0.0183608148 Y -0.0860632454 Z 0
 I 254 X -0.0216100949 Y -0.100197012 Z 0
 I 255 X -0.0206424675 Y -0.0991405624 Z 0
 I 256 X -0.0198106831 Y -0.0980413935 Z 0
 I 257 X -0.0167200824 Y -0.0970521814 Z 0
 I 258 X -0.0141246017 Y -0.105048067 Z 0
 I 259 X -0.0140272462 Y -0.103263734 Z 0
 I 260 X -0.0144519655 Y -0.101763279 Z 0
 I 261 X -0.0130461844 Y -0.10130041 Z 0
 I 262 X -0.0120827196 Y -0.105579853 Z 0
 I 263 X -0.00998135304 Y -0.1063085 Z 0
 I 264 X -0.00913540661 Y -0.104266003 Z 0
 I 265 X -0.0116265505 Y -0.103191165 Z 0
 I 266 X -0.0174297151 Y -0.103665953 Z 0
 I 267 X -0.01684461 Y -0.102413047 Z 0
 I 268 X -0.0142601877 Y -0.0999301915 Z 0
 I 269 X -0.0158844087 Y -0.104469872 Z 0
 I 270 X -0.0155826268 Y -0.103078834 Z 0
 I 271 X -0.0154229989 Y -0.102066772 Z 0
 I 272 X -0.0173242612 Y -0.100386469 Z 0
 I 273 X -0.0185591547 Y -0.0992110295 Z 0
 I 274 X -0.0154889135 Y -0.0985774975 Z 0
 I 275 X -0.0164451324 Y -0.0994354218 Z 0
 I 276 X -0.0177166825 Y -0.0980658789 Z 0
 I 277 X -0.0153238892 Y -0.100625708 Z 0
 I 278 X -0.0194116147 Y -0.100321832 Z 0
 I 279 X -0.0203000266 Y -0.101473288 Z 0
 I 280 X -0.0188942835 Y -0.102649846 Z 0
 I 281 X -0.0181219655 Y -0.101456313 Z 0
 I 282 X -0.0194018719 Y -0.0905370329 Z 0
 I 283 X -0.0235049327 Y -0.0905895 Z 0
 I 284 X -0.0244928801 Y -0.0905976865 Z 0
 I 285 X -0.0258573413 Y -0.0905956065 Z 0
 I 286 X -0.0230247759 Y -0.0896690738 Z 0
 I 287 X -0.0224300449 Y -0.0883160514 Z 0
 I 288 X -0.0218431369 Y -0.0867243825 Z 0
 I 289 X -0.0188972699 Y -0.0880204924 Z 0
 I 290 X -0.0203992221 Y -0.0873689342 Z 0
 I 291 X -0.0242774873 Y -0.0892302146 Z 0
 I 292 X -0.0238452176 Y -0.0877063375 Z 0
 I 293 X -0.0232913754 Y -0.0860885764 Z 0
 I 294 X -0.0257431802 Y -0.0889023829 Z 0
 I 295 X -0.0253822564 Y -0.0871652171 Z 0
 I 296 X -0.0248254563 Y -0.0854225803 Z 0
 I 297 X -0.0236891886 Y -0.0973682818 Z 0
 I 298 X -0.0223599903 Y -0.0967066555 Z 0
 I 299 X -0.0178974384 Y -0.0952320185 Z 0
 I 300 X -0.0208677061 Y -0.097466079 Z 0
 I 301 X -0.0210306955 Y -0.0962351533 Z 0
 I 302 X -0.0216967214 Y -0.0980705303 Z 0
 I 303 X -0.0227641356 Y -0.0988706187 Z 0
